2023-10-23 15:35:00,548:INFO:Preparing display monitor
2023-10-23 16:00:42,404:INFO:             pycaret: 3.0.0.dev1649017462
2023-10-23 16:00:42,404:INFO:             IPython: 8.11.0
2023-10-23 16:00:42,404:INFO:          ipywidgets: 8.1.1
2023-10-23 16:00:42,404:INFO:                tqdm: 4.65.0
2023-10-23 16:00:42,404:INFO:               numpy: 1.21.6
2023-10-23 16:00:42,404:INFO:              pandas: 1.4.4
2023-10-23 16:00:42,404:INFO:              jinja2: 3.1.2
2023-10-23 16:00:42,404:INFO:               scipy: 1.10.1
2023-10-23 16:00:42,404:INFO:              joblib: 1.0.1
2023-10-23 16:00:42,404:INFO:             sklearn: 1.1.3
2023-10-23 16:00:42,404:INFO:                pyod: 1.1.0
2023-10-23 16:00:42,404:INFO:            imblearn: 0.9.1
2023-10-23 16:00:42,404:INFO:   category_encoders: 2.6.2
2023-10-23 16:00:42,405:INFO:            lightgbm: 4.1.0
2023-10-23 16:00:42,405:INFO:               numba: 0.55.2
2023-10-23 16:00:42,405:INFO:            requests: 2.28.2
2023-10-23 16:00:42,405:INFO:          matplotlib: 3.7.1
2023-10-23 16:00:42,405:INFO:          scikitplot: 0.3.7
2023-10-23 16:00:42,405:INFO:         yellowbrick: 1.5
2023-10-23 16:00:42,405:INFO:              plotly: 5.14.1
2023-10-23 16:00:42,405:INFO:    plotly-resampler: Not installed
2023-10-23 16:00:42,405:INFO:             kaleido: 0.2.1
2023-10-23 16:00:42,405:INFO:           schemdraw: 0.15
2023-10-23 16:00:42,405:INFO:         statsmodels: 0.14.0
2023-10-23 16:00:42,405:INFO:              sktime: 0.10.1
2023-10-23 16:00:42,405:INFO:               tbats: 1.1.3
2023-10-23 16:00:42,405:INFO:            pmdarima: 2.0.3
2023-10-23 16:00:42,405:INFO:              psutil: 5.9.4
2023-10-23 16:00:42,406:INFO:          markupsafe: 2.1.2
2023-10-23 16:00:42,406:INFO:             pickle5: Not installed
2023-10-23 16:00:42,406:INFO:         cloudpickle: 2.2.1
2023-10-23 16:00:42,406:INFO:         deprecation: 2.1.0
2023-10-23 16:00:42,406:INFO:              xxhash: 3.4.1
2023-10-23 16:00:42,406:INFO:           wurlitzer: Not installed
2023-10-23 16:00:42,406:INFO:PyCaret optional dependencies:
2023-10-23 16:00:42,910:INFO:                shap: 0.41.0
2023-10-23 16:00:42,910:INFO:           interpret: Not installed
2023-10-23 16:00:42,910:INFO:                umap: Not installed
2023-10-23 16:00:42,910:INFO:     ydata_profiling: Not installed
2023-10-23 16:00:42,911:INFO:  explainerdashboard: Not installed
2023-10-23 16:00:42,911:INFO:             autoviz: Not installed
2023-10-23 16:00:42,911:INFO:           fairlearn: Not installed
2023-10-23 16:00:42,911:INFO:          deepchecks: Not installed
2023-10-23 16:00:42,911:INFO:             xgboost: 1.7.5
2023-10-23 16:00:42,911:INFO:            catboost: Not installed
2023-10-23 16:00:42,911:INFO:              kmodes: Not installed
2023-10-23 16:00:42,911:INFO:             mlxtend: Not installed
2023-10-23 16:00:42,911:INFO:       statsforecast: Not installed
2023-10-23 16:00:42,911:INFO:        tune_sklearn: Not installed
2023-10-23 16:00:42,911:INFO:                 ray: Not installed
2023-10-23 16:00:42,911:INFO:            hyperopt: Not installed
2023-10-23 16:00:42,911:INFO:              optuna: Not installed
2023-10-23 16:00:42,911:INFO:               skopt: Not installed
2023-10-23 16:00:42,911:INFO:              mlflow: 2.2.2
2023-10-23 16:00:42,911:INFO:              gradio: Not installed
2023-10-23 16:00:42,911:INFO:             fastapi: 0.89.1
2023-10-23 16:00:42,911:INFO:             uvicorn: 0.21.1
2023-10-23 16:00:42,911:INFO:              m2cgen: Not installed
2023-10-23 16:00:42,911:INFO:           evidently: Not installed
2023-10-23 16:00:42,911:INFO:               fugue: Not installed
2023-10-23 16:00:42,911:INFO:           streamlit: 1.20.0
2023-10-23 16:00:42,911:INFO:             prophet: Not installed
2023-10-23 16:00:42,912:INFO:None
2023-10-23 16:03:58,313:INFO:PyCaret TSForecastingExperiment
2023-10-23 16:03:58,313:INFO:Logging name: ts-default-name
2023-10-23 16:03:58,313:INFO:ML Usecase: MLUsecase.TIME_SERIES
2023-10-23 16:03:58,313:INFO:version 3.1.0
2023-10-23 16:03:58,313:INFO:Initializing setup()
2023-10-23 16:03:58,313:INFO:self.USI: 8469
2023-10-23 16:03:58,314:INFO:self._variable_keys: {'USI', 'y_transformed', 'idx', 'primary_sp_to_use', '_available_plots', 'enforce_pi', 'exp_name_log', 'strictly_positive', 'model_engines', 'significant_sps', 'fold_param', 'all_sps_to_use', 'seed', 'logging_param', 'X_transformed', 'X_train_transformed', 'pipeline', 'y_train', 'candidate_sps', 'X_train', 'exogenous_present', 'significant_sps_no_harmonics', 'memory', 'X_test_transformed', 'y_test', 'enforce_exogenous', 'seasonality_present', 'gpu_param', 'html_param', 'index_type', 'data', 'X', 'log_plots_param', 'n_jobs_param', 'y', '_ml_usecase', 'y_test_transformed', 'X_test', 'fh', 'approach_type', 'y_train_transformed', 'fold_generator', 'exp_id', 'gpu_n_jobs_param'}
2023-10-23 16:03:58,314:INFO:Checking environment
2023-10-23 16:03:58,314:INFO:python_version: 3.9.16
2023-10-23 16:03:58,314:INFO:python_build: ('main', 'Mar  8 2023 10:39:24')
2023-10-23 16:03:58,314:INFO:machine: AMD64
2023-10-23 16:03:58,314:INFO:platform: Windows-10-10.0.19045-SP0
2023-10-23 16:03:58,320:INFO:Memory: svmem(total=8429752320, available=1095913472, percent=87.0, used=7333838848, free=1095913472)
2023-10-23 16:03:58,320:INFO:Physical Core: 4
2023-10-23 16:03:58,321:INFO:Logical Core: 8
2023-10-23 16:03:58,321:INFO:Checking libraries
2023-10-23 16:03:58,321:INFO:System:
2023-10-23 16:03:58,321:INFO:    python: 3.9.16 (main, Mar  8 2023, 10:39:24) [MSC v.1916 64 bit (AMD64)]
2023-10-23 16:03:58,321:INFO:executable: c:\Users\emanu\anaconda3\envs\hs01\python.exe
2023-10-23 16:03:58,321:INFO:   machine: Windows-10-10.0.19045-SP0
2023-10-23 16:03:58,321:INFO:PyCaret required dependencies:
2023-10-23 16:03:58,321:INFO:                 pip: 23.0.1
2023-10-23 16:03:58,321:INFO:          setuptools: 65.6.3
2023-10-23 16:03:58,321:INFO:             pycaret: 3.0.0.dev1649017462
2023-10-23 16:03:58,321:INFO:             IPython: 8.11.0
2023-10-23 16:03:58,321:INFO:          ipywidgets: 8.1.1
2023-10-23 16:03:58,321:INFO:                tqdm: 4.65.0
2023-10-23 16:03:58,322:INFO:               numpy: 1.21.6
2023-10-23 16:03:58,322:INFO:              pandas: 1.4.4
2023-10-23 16:03:58,322:INFO:              jinja2: 3.1.2
2023-10-23 16:03:58,322:INFO:               scipy: 1.10.1
2023-10-23 16:03:58,322:INFO:              joblib: 1.0.1
2023-10-23 16:03:58,322:INFO:             sklearn: 1.1.3
2023-10-23 16:03:58,322:INFO:                pyod: 1.1.0
2023-10-23 16:03:58,322:INFO:            imblearn: 0.9.1
2023-10-23 16:03:58,322:INFO:   category_encoders: 2.6.2
2023-10-23 16:03:58,322:INFO:            lightgbm: 4.1.0
2023-10-23 16:03:58,322:INFO:               numba: 0.55.2
2023-10-23 16:03:58,323:INFO:            requests: 2.28.2
2023-10-23 16:03:58,323:INFO:          matplotlib: 3.7.1
2023-10-23 16:03:58,323:INFO:          scikitplot: 0.3.7
2023-10-23 16:03:58,323:INFO:         yellowbrick: 1.5
2023-10-23 16:03:58,323:INFO:              plotly: 5.14.1
2023-10-23 16:03:58,323:INFO:    plotly-resampler: Not installed
2023-10-23 16:03:58,323:INFO:             kaleido: 0.2.1
2023-10-23 16:03:58,323:INFO:           schemdraw: 0.15
2023-10-23 16:03:58,323:INFO:         statsmodels: 0.14.0
2023-10-23 16:03:58,324:INFO:              sktime: 0.10.1
2023-10-23 16:03:58,324:INFO:               tbats: 1.1.3
2023-10-23 16:03:58,324:INFO:            pmdarima: 2.0.3
2023-10-23 16:03:58,324:INFO:              psutil: 5.9.4
2023-10-23 16:03:58,324:INFO:          markupsafe: 2.1.2
2023-10-23 16:03:58,324:INFO:             pickle5: Not installed
2023-10-23 16:03:58,324:INFO:         cloudpickle: 2.2.1
2023-10-23 16:03:58,324:INFO:         deprecation: 2.1.0
2023-10-23 16:03:58,324:INFO:              xxhash: 3.4.1
2023-10-23 16:03:58,324:INFO:           wurlitzer: Not installed
2023-10-23 16:03:58,325:INFO:PyCaret optional dependencies:
2023-10-23 16:03:58,325:INFO:                shap: 0.41.0
2023-10-23 16:03:58,325:INFO:           interpret: Not installed
2023-10-23 16:03:58,325:INFO:                umap: Not installed
2023-10-23 16:03:58,325:INFO:     ydata_profiling: Not installed
2023-10-23 16:03:58,325:INFO:  explainerdashboard: Not installed
2023-10-23 16:03:58,326:INFO:             autoviz: Not installed
2023-10-23 16:03:58,326:INFO:           fairlearn: Not installed
2023-10-23 16:03:58,327:INFO:          deepchecks: Not installed
2023-10-23 16:03:58,327:INFO:             xgboost: 1.7.5
2023-10-23 16:03:58,327:INFO:            catboost: Not installed
2023-10-23 16:03:58,327:INFO:              kmodes: Not installed
2023-10-23 16:03:58,328:INFO:             mlxtend: Not installed
2023-10-23 16:03:58,328:INFO:       statsforecast: Not installed
2023-10-23 16:03:58,328:INFO:        tune_sklearn: Not installed
2023-10-23 16:03:58,329:INFO:                 ray: Not installed
2023-10-23 16:03:58,329:INFO:            hyperopt: Not installed
2023-10-23 16:03:58,329:INFO:              optuna: Not installed
2023-10-23 16:03:58,329:INFO:               skopt: Not installed
2023-10-23 16:03:58,329:INFO:              mlflow: 2.2.2
2023-10-23 16:03:58,330:INFO:              gradio: Not installed
2023-10-23 16:03:58,330:INFO:             fastapi: 0.89.1
2023-10-23 16:03:58,330:INFO:             uvicorn: 0.21.1
2023-10-23 16:03:58,330:INFO:              m2cgen: Not installed
2023-10-23 16:03:58,330:INFO:           evidently: Not installed
2023-10-23 16:03:58,330:INFO:               fugue: Not installed
2023-10-23 16:03:58,331:INFO:           streamlit: 1.20.0
2023-10-23 16:03:58,331:INFO:             prophet: Not installed
2023-10-23 16:03:58,331:INFO:None
2023-10-23 16:03:58,333:INFO:Set Forecast Horizon.
2023-10-23 16:03:58,337:INFO:Set up Train-Test Splits.
2023-10-23 16:06:39,179:INFO:PyCaret TSForecastingExperiment
2023-10-23 16:06:39,179:INFO:Logging name: ts-default-name
2023-10-23 16:06:39,179:INFO:ML Usecase: MLUsecase.TIME_SERIES
2023-10-23 16:06:39,179:INFO:version 3.1.0
2023-10-23 16:06:39,179:INFO:Initializing setup()
2023-10-23 16:06:39,179:INFO:self.USI: fa1e
2023-10-23 16:06:39,179:INFO:self._variable_keys: {'USI', 'y_transformed', 'idx', 'primary_sp_to_use', '_available_plots', 'enforce_pi', 'exp_name_log', 'strictly_positive', 'model_engines', 'significant_sps', 'fold_param', 'all_sps_to_use', 'seed', 'logging_param', 'X_transformed', 'X_train_transformed', 'pipeline', 'y_train', 'candidate_sps', 'X_train', 'exogenous_present', 'significant_sps_no_harmonics', 'memory', 'X_test_transformed', 'y_test', 'enforce_exogenous', 'seasonality_present', 'gpu_param', 'html_param', 'index_type', 'data', 'X', 'log_plots_param', 'n_jobs_param', 'y', '_ml_usecase', 'y_test_transformed', 'X_test', 'fh', 'approach_type', 'y_train_transformed', 'fold_generator', 'exp_id', 'gpu_n_jobs_param'}
2023-10-23 16:06:39,179:INFO:Checking environment
2023-10-23 16:06:39,180:INFO:python_version: 3.9.16
2023-10-23 16:06:39,180:INFO:python_build: ('main', 'Mar  8 2023 10:39:24')
2023-10-23 16:06:39,180:INFO:machine: AMD64
2023-10-23 16:06:39,180:INFO:platform: Windows-10-10.0.19045-SP0
2023-10-23 16:06:39,186:INFO:Memory: svmem(total=8429752320, available=1053507584, percent=87.5, used=7376244736, free=1053507584)
2023-10-23 16:06:39,186:INFO:Physical Core: 4
2023-10-23 16:06:39,187:INFO:Logical Core: 8
2023-10-23 16:06:39,187:INFO:Checking libraries
2023-10-23 16:06:39,187:INFO:System:
2023-10-23 16:06:39,187:INFO:    python: 3.9.16 (main, Mar  8 2023, 10:39:24) [MSC v.1916 64 bit (AMD64)]
2023-10-23 16:06:39,187:INFO:executable: c:\Users\emanu\anaconda3\envs\hs01\python.exe
2023-10-23 16:06:39,187:INFO:   machine: Windows-10-10.0.19045-SP0
2023-10-23 16:06:39,187:INFO:PyCaret required dependencies:
2023-10-23 16:06:39,187:INFO:                 pip: 23.0.1
2023-10-23 16:06:39,187:INFO:          setuptools: 65.6.3
2023-10-23 16:06:39,187:INFO:             pycaret: 3.0.0.dev1649017462
2023-10-23 16:06:39,187:INFO:             IPython: 8.11.0
2023-10-23 16:06:39,187:INFO:          ipywidgets: 8.1.1
2023-10-23 16:06:39,187:INFO:                tqdm: 4.65.0
2023-10-23 16:06:39,187:INFO:               numpy: 1.21.6
2023-10-23 16:06:39,187:INFO:              pandas: 1.4.4
2023-10-23 16:06:39,187:INFO:              jinja2: 3.1.2
2023-10-23 16:06:39,187:INFO:               scipy: 1.10.1
2023-10-23 16:06:39,187:INFO:              joblib: 1.0.1
2023-10-23 16:06:39,187:INFO:             sklearn: 1.1.3
2023-10-23 16:06:39,187:INFO:                pyod: 1.1.0
2023-10-23 16:06:39,187:INFO:            imblearn: 0.9.1
2023-10-23 16:06:39,187:INFO:   category_encoders: 2.6.2
2023-10-23 16:06:39,187:INFO:            lightgbm: 4.1.0
2023-10-23 16:06:39,187:INFO:               numba: 0.55.2
2023-10-23 16:06:39,187:INFO:            requests: 2.28.2
2023-10-23 16:06:39,187:INFO:          matplotlib: 3.7.1
2023-10-23 16:06:39,187:INFO:          scikitplot: 0.3.7
2023-10-23 16:06:39,187:INFO:         yellowbrick: 1.5
2023-10-23 16:06:39,188:INFO:              plotly: 5.14.1
2023-10-23 16:06:39,188:INFO:    plotly-resampler: Not installed
2023-10-23 16:06:39,188:INFO:             kaleido: 0.2.1
2023-10-23 16:06:39,188:INFO:           schemdraw: 0.15
2023-10-23 16:06:39,188:INFO:         statsmodels: 0.14.0
2023-10-23 16:06:39,188:INFO:              sktime: 0.10.1
2023-10-23 16:06:39,188:INFO:               tbats: 1.1.3
2023-10-23 16:06:39,188:INFO:            pmdarima: 2.0.3
2023-10-23 16:06:39,188:INFO:              psutil: 5.9.4
2023-10-23 16:06:39,188:INFO:          markupsafe: 2.1.2
2023-10-23 16:06:39,188:INFO:             pickle5: Not installed
2023-10-23 16:06:39,188:INFO:         cloudpickle: 2.2.1
2023-10-23 16:06:39,188:INFO:         deprecation: 2.1.0
2023-10-23 16:06:39,188:INFO:              xxhash: 3.4.1
2023-10-23 16:06:39,188:INFO:           wurlitzer: Not installed
2023-10-23 16:06:39,188:INFO:PyCaret optional dependencies:
2023-10-23 16:06:39,188:INFO:                shap: 0.41.0
2023-10-23 16:06:39,188:INFO:           interpret: Not installed
2023-10-23 16:06:39,188:INFO:                umap: Not installed
2023-10-23 16:06:39,188:INFO:     ydata_profiling: Not installed
2023-10-23 16:06:39,188:INFO:  explainerdashboard: Not installed
2023-10-23 16:06:39,189:INFO:             autoviz: Not installed
2023-10-23 16:06:39,189:INFO:           fairlearn: Not installed
2023-10-23 16:06:39,189:INFO:          deepchecks: Not installed
2023-10-23 16:06:39,189:INFO:             xgboost: 1.7.5
2023-10-23 16:06:39,189:INFO:            catboost: Not installed
2023-10-23 16:06:39,189:INFO:              kmodes: Not installed
2023-10-23 16:06:39,189:INFO:             mlxtend: Not installed
2023-10-23 16:06:39,189:INFO:       statsforecast: Not installed
2023-10-23 16:06:39,189:INFO:        tune_sklearn: Not installed
2023-10-23 16:06:39,189:INFO:                 ray: Not installed
2023-10-23 16:06:39,189:INFO:            hyperopt: Not installed
2023-10-23 16:06:39,189:INFO:              optuna: Not installed
2023-10-23 16:06:39,189:INFO:               skopt: Not installed
2023-10-23 16:06:39,189:INFO:              mlflow: 2.2.2
2023-10-23 16:06:39,189:INFO:              gradio: Not installed
2023-10-23 16:06:39,189:INFO:             fastapi: 0.89.1
2023-10-23 16:06:39,189:INFO:             uvicorn: 0.21.1
2023-10-23 16:06:39,189:INFO:              m2cgen: Not installed
2023-10-23 16:06:39,189:INFO:           evidently: Not installed
2023-10-23 16:06:39,189:INFO:               fugue: Not installed
2023-10-23 16:06:39,189:INFO:           streamlit: 1.20.0
2023-10-23 16:06:39,189:INFO:             prophet: Not installed
2023-10-23 16:06:39,189:INFO:None
2023-10-23 16:06:39,191:INFO:Set Forecast Horizon.
2023-10-23 16:06:39,191:INFO:Set up Train-Test Splits.
2023-10-23 16:06:39,278:INFO:Finished creating preprocessing pipeline.
2023-10-23 16:06:39,284:INFO:Pipeline: ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                DummyForecaster())]))])
2023-10-23 16:06:39,284:INFO:Set up Seasonal Period.
2023-10-23 16:06:39,319:INFO:Setting the seasonal component type - 'add' or 'mul'.
2023-10-23 16:06:39,319:INFO:Checking if data is strictly positive.
2023-10-23 16:06:39,413:INFO:Creating final display dataframe.
2023-10-23 16:06:39,429:INFO:Setup Display Container:                                          Description  \
0                                         session_id   
1                                             Target   
2                                           Approach   
3                                Exogenous Variables   
4                                Original data shape   
5                             Transformed data shape   
6                        Transformed train set shape   
7                         Transformed test set shape   
8                           Rows with missing values   
9                                     Fold Generator   
10                                       Fold Number   
11                       Enforce Prediction Interval   
12                   Splits used for hyperparameters   
13                   User Defined Seasonal Period(s)   
14                           Ignore Seasonality Test   
15                        Seasonality Detection Algo   
16                            Max Period to Consider   
17                         Seasonal Period(s) Tested   
18                    Significant Seasonal Period(s)   
19  Significant Seasonal Period(s) without Harmonics   
20                                  Remove Harmonics   
21                            Harmonics Order Method   
22                          Num Seasonalities to Use   
23                          All Seasonalities to Use   
24                               Primary Seasonality   
25                               Seasonality Present   
26                                  Seasonality Type   
27                          Target Strictly Positive   
28                                Target White Noise   
29                                     Recommended d   
30                            Recommended Seasonal D   
31                                        Preprocess   
32                                          CPU Jobs   
33                                           Use GPU   
34                                    Log Experiment   
35                                   Experiment Name   
36                                               USI   

                                         Value  
0                                          123  
1                                Precipitation  
2                                   Univariate  
3                                      Present  
4                                    (9328, 2)  
5                                    (9328, 2)  
6                                    (9327, 2)  
7                                       (1, 2)  
8                                         0.0%  
9                      ExpandingWindowSplitter  
10                                           3  
11                                       False  
12                                         all  
13                                        None  
14                                       False  
15                                        auto  
16                                          60  
17  [53, 5, 20, 22, 31, 35, 2, 48, 18, 58, 44]  
18  [53, 5, 20, 22, 31, 35, 2, 48, 18, 58, 44]  
19            [53, 35, 20, 44, 31, 58, 48, 18]  
20                                       False  
21                                harmonic_max  
22                                           1  
23                                        [53]  
24                                          53  
25                                        True  
26                                         add  
27                                       False  
28                                          No  
29                                           1  
30                                           0  
31                                       False  
32                                          -1  
33                                       False  
34                                       False  
35                             ts-default-name  
36                                        fa1e  
2023-10-23 16:06:39,439:INFO:Engine successfully changes for model 'auto_arima' to 'pmdarima'.
2023-10-23 16:06:39,584:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-23 16:06:39,584:INFO:Engine for model 'lr_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,584:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,585:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,585:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,587:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,587:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,587:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,594:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,597:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,598:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,598:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,599:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,600:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,600:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,600:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,601:INFO:Soft dependency imported: xgboost: 1.7.5
2023-10-23 16:06:39,686:INFO:Soft dependency imported: xgboost: 1.7.5
2023-10-23 16:06:39,687:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,689:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,689:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-23 16:06:39,689:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-23 16:06:39,701:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-23 16:06:39,702:INFO:Engine for model 'lr_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,702:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,703:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,703:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,704:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,705:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,705:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,711:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,716:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,717:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,717:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,717:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,717:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,719:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,719:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,720:INFO:Soft dependency imported: xgboost: 1.7.5
2023-10-23 16:06:39,720:INFO:Soft dependency imported: xgboost: 1.7.5
2023-10-23 16:06:39,720:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,721:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,721:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-23 16:06:39,721:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-23 16:06:39,721:INFO:Engine successfully changes for model 'lr_cds_dt' to 'sklearn'.
2023-10-23 16:06:39,728:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-23 16:06:39,729:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,729:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,730:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,730:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,730:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,731:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,734:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,738:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,738:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,738:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,739:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,739:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,740:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
